"","prediction","Cluster_1","Cluster_2","Cluster_3"
"TCGA.F4.6805.01A","Cluster_1",0.999400813966771,1.3901353560187e-05,0.000585284679668963
"TCGA.AA.3560.01A","Cluster_3",0.00012548048974586,0.000378303859877106,0.999496215650377
"TCGA.D5.5537.01A","Cluster_3",0.0289396935161737,0.242319913370128,0.728740393113699
"TCGA.CM.5862.01A","Cluster_3",0.00431241189627165,0.470707098135599,0.524980489968129
"TCGA.D5.6932.01A","Cluster_3",0.252474265479996,0.00168366681126665,0.745842067708737
"TCGA.DM.A28A.01A","Cluster_2",0.0204151882060146,0.799398121434349,0.180186690359637
"TCGA.G4.6311.01A","Cluster_1",0.998094462936005,0.00187806529740452,2.747176659063e-05
"TCGA.AA.A01F.01A","Cluster_3",0.00100335939834671,0.123361059220006,0.875635581381648
"TCGA.AA.3552.01A","Cluster_3",9.13654231359779e-05,0.000377392575962323,0.999531242000902
"TCGA.A6.5660.01A","Cluster_1",0.402215611960341,0.306715119148463,0.291069268891196
"TCGA.AA.A01I.01A","Cluster_3",0.000628631434142217,0.0400167262018979,0.95935464236396
"TCGA.AA.A03F.01A","Cluster_3",6.06124467219462e-05,0.00032931776676267,0.999610069786515
"TCGA.3L.AA1B.01A","Cluster_3",0.00389292956127463,0.484384113242298,0.511722957196427
"TCGA.AA.3693.01A","Cluster_3",0.000190190109226864,0.00205774956928451,0.997752060321489
"TCGA.AA.A01C.01A","Cluster_3",0.00806970900759638,0.000884532420927883,0.991045758571476
"TCGA.A6.2680.01A","Cluster_3",0.000102641272232212,0.000691332512789806,0.999206026214978
"TCGA.AA.3977.01A","Cluster_1",0.991494495294398,4.12149364253765e-05,0.00846428976917725
"TCGA.AA.3561.01A","Cluster_3",6.67524468096597e-05,0.000401349647772509,0.999531897905418
"TCGA.AA.3555.01A","Cluster_3",0.276296399130586,0.00247045538932787,0.721233145480086
